IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120 ,120 ,118 ,117 ,117 ,116 ,115 ,116 ,403 ,413 ,121 ,122 ,119 ,118 ,119 ,120 ,119 ,116 ,,,,,,,,,,,,,,,,,,
120 ,120 ,117 ,117 ,116 ,115 ,114 ,114 ,116 ,116 ,118 ,117 ,116 ,115 ,116 ,117 ,118 ,120 ,,,,,,,,,,,,,,,,,,
123 ,117 ,115 ,114 ,113 ,113 ,112 ,112 ,112 ,115 ,117 ,117 ,115 ,115 ,116 ,116 ,117 ,120 ,,,,,,,,,,,,,,,,,,
125 ,118 ,116 ,115 ,115 ,114 ,113 ,113 ,113 ,115 ,119 ,118 ,117 ,116 ,117 ,117 ,118 ,122 ,,,,,,,,,,,,,,,,,,
122 ,117 ,116 ,115 ,114 ,113 ,113 ,113 ,112 ,113 ,116 ,115 ,114 ,114 ,115 ,115 ,116 ,119 ,,,,,,,,,,,,,,,,,,
123 ,119 ,117 ,116 ,116 ,115 ,115 ,114 ,114 ,114 ,117 ,117 ,115 ,115 ,116 ,116 ,117 ,120 ,,,,,,,,,,,,,,,,,,
122 ,116 ,115 ,114 ,113 ,112 ,112 ,112 ,112 ,115 ,118 ,117 ,116 ,115 ,116 ,117 ,117 ,121 ,,,,,,,,,,,,,,,,,,
124 ,118 ,116 ,116 ,115 ,114 ,114 ,114 ,114 ,119 ,120 ,119 ,117 ,117 ,118 ,118 ,119 ,123 ,,,,,,,,,,,,,,,,,,
122 ,117 ,116 ,115 ,114 ,114 ,114 ,113 ,113 ,119 ,116 ,116 ,115 ,114 ,115 ,116 ,116 ,120 ,,,,,,,,,,,,,,,,,,
123 ,119 ,118 ,118 ,117 ,116 ,116 ,115 ,115 ,121 ,116 ,116 ,115 ,115 ,116 ,116 ,117 ,121 ,,,,,,,,,,,,,,,,,,
123 ,117 ,115 ,115 ,114 ,113 ,114 ,113 ,113 ,122 ,116 ,116 ,115 ,115 ,116 ,117 ,117 ,121 ,,,,,,,,,,,,,,,,,,
125 ,117 ,116 ,116 ,115 ,114 ,114 ,114 ,113 ,124 ,118 ,118 ,117 ,117 ,118 ,118 ,119 ,123 ,,,,,,,,,,,,,,,,,,
122 ,117 ,116 ,116 ,115 ,114 ,114 ,114 ,113 ,122 ,115 ,116 ,115 ,115 ,116 ,117 ,117 ,121 ,,,,,,,,,,,,,,,,,,
123 ,119 ,118 ,118 ,117 ,116 ,116 ,118 ,116 ,123 ,117 ,117 ,116 ,116 ,117 ,118 ,118 ,122 ,,,,,,,,,,,,,,,,,,
122 ,117 ,116 ,115 ,114 ,114 ,114 ,116 ,113 ,123 ,117 ,117 ,116 ,116 ,118 ,118 ,118 ,122 ,,,,,,,,,,,,,,,,,,
124 ,118 ,117 ,117 ,116 ,116 ,116 ,118 ,115 ,124 ,119 ,118 ,117 ,118 ,118 ,119 ,120 ,124 ,,,,,,,,,,,,,,,,,,
121 ,118 ,117 ,116 ,115 ,115 ,115 ,116 ,114 ,121 ,116 ,115 ,114 ,115 ,116 ,117 ,117 ,121 ,,,,,,,,,,,,,,,,,,
123 ,119 ,118 ,118 ,116 ,116 ,116 ,117 ,115 ,123 ,118 ,116 ,116 ,116 ,117 ,117 ,118 ,123 ,,,,,,,,,,,,,,,,,,
122 ,117 ,116 ,115 ,114 ,114 ,114 ,114 ,113 ,122 ,118 ,116 ,116 ,116 ,117 ,117 ,118 ,123 ,,,,,,,,,,,,,,,,,,
123 ,118 ,117 ,116 ,115 ,115 ,115 ,116 ,116 ,124 ,119 ,118 ,118 ,118 ,119 ,120 ,120 ,125 ,,,,,,,,,,,,,,,,,,
120 ,117 ,117 ,116 ,115 ,115 ,116 ,115 ,115 ,121 ,117 ,116 ,115 ,116 ,117 ,117 ,118 ,123 ,,,,,,,,,,,,,,,,,,
122 ,119 ,119 ,118 ,117 ,117 ,118 ,117 ,116 ,121 ,117 ,116 ,116 ,117 ,117 ,118 ,119 ,124 ,,,,,,,,,,,,,,,,,,
121 ,116 ,116 ,115 ,114 ,114 ,115 ,115 ,114 ,120 ,116 ,116 ,115 ,116 ,117 ,117 ,119 ,124 ,,,,,,,,,,,,,,,,,,
122 ,117 ,116 ,116 ,115 ,115 ,116 ,116 ,114 ,120 ,117 ,118 ,117 ,118 ,119 ,119 ,120 ,126 ,,,,,,,,,,,,,,,,,,
119 ,117 ,116 ,116 ,115 ,115 ,116 ,116 ,114 ,117 ,115 ,116 ,115 ,116 ,117 ,117 ,119 ,124 ,,,,,,,,,,,,,,,,,,
120 ,119 ,119 ,118 ,117 ,117 ,118 ,119 ,117 ,118 ,116 ,117 ,116 ,117 ,118 ,118 ,120 ,125 ,,,,,,,,,,,,,,,,,,
120 ,117 ,116 ,116 ,115 ,115 ,116 ,117 ,114 ,117 ,116 ,116 ,116 ,117 ,118 ,118 ,120 ,125 ,,,,,,,,,,,,,,,,,,
123 ,118 ,117 ,117 ,116 ,116 ,117 ,119 ,116 ,118 ,117 ,118 ,118 ,119 ,120 ,120 ,122 ,127 ,,,,,,,,,,,,,,,,,,
120 ,117 ,117 ,116 ,116 ,116 ,117 ,118 ,115 ,116 ,115 ,115 ,115 ,116 ,117 ,118 ,119 ,124 ,,,,,,,,,,,,,,,,,,
121 ,119 ,119 ,118 ,117 ,118 ,119 ,120 ,117 ,118 ,117 ,117 ,117 ,118 ,119 ,119 ,121 ,126 ,,,,,,,,,,,,,,,,,,
121 ,117 ,116 ,116 ,115 ,115 ,116 ,117 ,114 ,117 ,116 ,117 ,117 ,117 ,118 ,119 ,121 ,126 ,,,,,,,,,,,,,,,,,,
123 ,118 ,118 ,117 ,116 ,117 ,118 ,119 ,116 ,119 ,118 ,118 ,119 ,120 ,120 ,121 ,123 ,128 ,,,,,,,,,,,,,,,,,,
120 ,118 ,117 ,117 ,117 ,117 ,119 ,119 ,116 ,116 ,116 ,115 ,116 ,117 ,118 ,118 ,120 ,125 ,,,,,,,,,,,,,,,,,,
122 ,119 ,119 ,119 ,118 ,118 ,121 ,121 ,117 ,116 ,117 ,115 ,117 ,117 ,118 ,119 ,121 ,128 ,,,,,,,,,,,,,,,,,,
122 ,118 ,117 ,117 ,115 ,116 ,120 ,118 ,115 ,116 ,120 ,121 ,117 ,117 ,118 ,118 ,119 ,122 ,,,,,,,,,,,,,,,,,,
116 ,119 ,117 ,117 ,116 ,117 ,121 ,120 ,116 ,114 ,119 ,120 ,115 ,115 ,116 ,115 ,117 ,114 ,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68 ,67 ,67 ,66 ,66 ,65 ,65 ,65 ,0 ,0 ,68 ,68 ,67 ,67 ,67 ,67 ,67 ,65 ,,,,,,,,,,,,,,,,,,
68 ,67 ,66 ,66 ,65 ,65 ,64 ,64 ,65 ,65 ,67 ,66 ,65 ,65 ,65 ,66 ,66 ,68 ,,,,,,,,,,,,,,,,,,
69 ,66 ,65 ,64 ,64 ,63 ,63 ,63 ,63 ,64 ,66 ,66 ,65 ,65 ,65 ,65 ,66 ,68 ,,,,,,,,,,,,,,,,,,
70 ,66 ,65 ,65 ,64 ,64 ,64 ,64 ,64 ,65 ,67 ,66 ,66 ,65 ,66 ,66 ,67 ,68 ,,,,,,,,,,,,,,,,,,
69 ,66 ,65 ,65 ,64 ,64 ,64 ,63 ,63 ,64 ,65 ,65 ,64 ,64 ,64 ,65 ,65 ,67 ,,,,,,,,,,,,,,,,,,
69 ,67 ,66 ,66 ,65 ,65 ,64 ,64 ,64 ,64 ,66 ,66 ,65 ,65 ,65 ,65 ,66 ,68 ,,,,,,,,,,,,,,,,,,
69 ,66 ,65 ,64 ,63 ,63 ,63 ,63 ,63 ,65 ,66 ,66 ,65 ,65 ,65 ,66 ,66 ,68 ,,,,,,,,,,,,,,,,,,
70 ,66 ,65 ,65 ,65 ,64 ,64 ,64 ,64 ,67 ,67 ,67 ,66 ,66 ,66 ,66 ,67 ,69 ,,,,,,,,,,,,,,,,,,
68 ,66 ,65 ,65 ,64 ,64 ,64 ,64 ,63 ,67 ,65 ,65 ,64 ,64 ,65 ,65 ,65 ,67 ,,,,,,,,,,,,,,,,,,
69 ,67 ,66 ,66 ,66 ,65 ,65 ,65 ,65 ,68 ,65 ,65 ,65 ,65 ,65 ,65 ,66 ,68 ,,,,,,,,,,,,,,,,,,
69 ,66 ,65 ,65 ,64 ,64 ,64 ,64 ,63 ,69 ,65 ,65 ,65 ,65 ,65 ,66 ,66 ,68 ,,,,,,,,,,,,,,,,,,
70 ,66 ,65 ,65 ,64 ,64 ,64 ,64 ,64 ,70 ,66 ,66 ,66 ,66 ,66 ,67 ,67 ,69 ,,,,,,,,,,,,,,,,,,
69 ,66 ,65 ,65 ,65 ,64 ,64 ,64 ,64 ,69 ,65 ,65 ,65 ,65 ,65 ,66 ,66 ,68 ,,,,,,,,,,,,,,,,,,
69 ,67 ,66 ,66 ,66 ,65 ,66 ,66 ,65 ,69 ,66 ,66 ,65 ,65 ,66 ,66 ,66 ,69 ,,,,,,,,,,,,,,,,,,
69 ,66 ,65 ,65 ,64 ,64 ,64 ,65 ,64 ,69 ,66 ,66 ,65 ,65 ,66 ,66 ,67 ,69 ,,,,,,,,,,,,,,,,,,
70 ,66 ,66 ,66 ,65 ,65 ,65 ,66 ,65 ,70 ,67 ,66 ,66 ,66 ,67 ,67 ,67 ,70 ,,,,,,,,,,,,,,,,,,
68 ,66 ,66 ,65 ,65 ,65 ,65 ,65 ,64 ,68 ,65 ,65 ,64 ,65 ,65 ,66 ,66 ,68 ,,,,,,,,,,,,,,,,,,
69 ,67 ,66 ,66 ,65 ,65 ,65 ,66 ,65 ,69 ,66 ,66 ,65 ,65 ,66 ,66 ,67 ,69 ,,,,,,,,,,,,,,,,,,
68 ,66 ,65 ,65 ,64 ,64 ,64 ,64 ,63 ,68 ,66 ,65 ,65 ,65 ,66 ,66 ,66 ,69 ,,,,,,,,,,,,,,,,,,
69 ,66 ,66 ,65 ,65 ,65 ,65 ,65 ,65 ,70 ,67 ,67 ,66 ,66 ,67 ,67 ,68 ,71 ,,,,,,,,,,,,,,,,,,
68 ,66 ,66 ,65 ,65 ,65 ,65 ,65 ,65 ,68 ,66 ,65 ,65 ,65 ,66 ,66 ,66 ,69 ,,,,,,,,,,,,,,,,,,
68 ,67 ,67 ,67 ,66 ,66 ,66 ,66 ,66 ,68 ,66 ,65 ,65 ,66 ,66 ,66 ,67 ,70 ,,,,,,,,,,,,,,,,,,
68 ,65 ,65 ,65 ,64 ,64 ,65 ,65 ,64 ,67 ,65 ,65 ,65 ,65 ,66 ,66 ,67 ,70 ,,,,,,,,,,,,,,,,,,
69 ,66 ,65 ,65 ,65 ,65 ,65 ,65 ,64 ,67 ,66 ,66 ,66 ,66 ,67 ,67 ,68 ,71 ,,,,,,,,,,,,,,,,,,
67 ,66 ,65 ,65 ,65 ,65 ,65 ,65 ,64 ,66 ,65 ,65 ,65 ,65 ,66 ,66 ,67 ,70 ,,,,,,,,,,,,,,,,,,
68 ,67 ,67 ,66 ,66 ,66 ,67 ,67 ,66 ,66 ,65 ,66 ,65 ,66 ,66 ,67 ,67 ,71 ,,,,,,,,,,,,,,,,,,
68 ,66 ,65 ,65 ,65 ,65 ,65 ,66 ,64 ,66 ,65 ,65 ,65 ,66 ,66 ,67 ,67 ,70 ,,,,,,,,,,,,,,,,,,
69 ,66 ,66 ,66 ,65 ,65 ,66 ,67 ,65 ,67 ,66 ,66 ,66 ,67 ,67 ,67 ,69 ,71 ,,,,,,,,,,,,,,,,,,
68 ,66 ,66 ,65 ,65 ,65 ,66 ,66 ,65 ,65 ,65 ,65 ,65 ,65 ,66 ,66 ,67 ,70 ,,,,,,,,,,,,,,,,,,
68 ,67 ,67 ,66 ,66 ,66 ,67 ,67 ,66 ,66 ,66 ,66 ,66 ,66 ,67 ,67 ,68 ,71 ,,,,,,,,,,,,,,,,,,
68 ,66 ,65 ,65 ,65 ,65 ,65 ,66 ,64 ,66 ,65 ,66 ,66 ,66 ,67 ,67 ,68 ,71 ,,,,,,,,,,,,,,,,,,
69 ,66 ,66 ,66 ,65 ,66 ,66 ,67 ,65 ,67 ,67 ,67 ,67 ,67 ,68 ,68 ,69 ,72 ,,,,,,,,,,,,,,,,,,
67 ,67 ,66 ,66 ,66 ,66 ,67 ,67 ,65 ,65 ,65 ,65 ,65 ,66 ,66 ,67 ,68 ,71 ,,,,,,,,,,,,,,,,,,
68 ,67 ,67 ,67 ,66 ,66 ,68 ,68 ,66 ,65 ,66 ,65 ,66 ,66 ,66 ,67 ,68 ,72 ,,,,,,,,,,,,,,,,,,
68 ,66 ,66 ,66 ,65 ,65 ,67 ,67 ,65 ,65 ,68 ,68 ,66 ,66 ,66 ,66 ,67 ,68 ,,,,,,,,,,,,,,,,,,
65 ,67 ,66 ,66 ,65 ,66 ,68 ,67 ,65 ,64 ,67 ,67 ,65 ,65 ,65 ,65 ,66 ,64 ,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_I_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_I_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_Q_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,
25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_Q_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
